###############################################################################
#
# IAR ANSI C/C++ Compiler V8.22.1.15669/W32 for ARM       22/Nov/2021  19:36:22
# Copyright 1999-2018 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  C:\Users\pnu3\Desktop\Embedded-main\Libraries\LCD\lcd.c
#    Command line =  
#        -f C:\Users\pnu3\AppData\Local\Temp\EWE71E.tmp
#        (C:\Users\pnu3\Desktop\Embedded-main\Libraries\LCD\lcd.c -D
#        USE_STDPERIPH_DRIVER -D STM32F10X_CL -lC
#        C:\Users\pnu3\Desktop\Embedded-main\Debug\List -o
#        C:\Users\pnu3\Desktop\Embedded-main\Debug\Obj --no_cse --no_unroll
#        --no_inline --no_code_motion --no_tbaa --no_clustering --no_scheduling
#        --debug --endian=little --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        8.0\arm\INC\c\DLib_Config_Normal.h" -I
#        C:\Users\pnu3\Desktop\Embedded-main\Libraries\CMSIS\DeviceSupport\Startup\
#        -I C:\Users\pnu3\Desktop\Embedded-main\Libraries\CMSIS\DeviceSupport\
#        -I C:\Users\pnu3\Desktop\Embedded-main\Libraries\LCD\ -I
#        C:\Users\pnu3\Desktop\Embedded-main\Libraries\STM32F10x_StdPeriph_Driver_v3.5\inc\
#        -I
#        C:\Users\pnu3\Desktop\Embedded-main\Libraries\STM32F10x_StdPeriph_Driver_v3.5\src\
#        -I C:\Users\pnu3\Desktop\Embedded-main\user\inc\ -I
#        C:\Users\pnu3\Desktop\Embedded-main\user\ -I
#        C:\Users\pnu3\Desktop\Embedded-main\Libraries\DHT11\ -Ol -I
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        8.0\arm\CMSIS\Core\Include\" -I "C:\Program Files (x86)\IAR
#        Systems\Embedded Workbench 8.0\arm\CMSIS\DSP\Include\")
#    Locale       =  C
#    List file    =  C:\Users\pnu3\Desktop\Embedded-main\Debug\List\lcd.lst
#    Object file  =  C:\Users\pnu3\Desktop\Embedded-main\Debug\Obj\lcd.o
#
###############################################################################

C:\Users\pnu3\Desktop\Embedded-main\Libraries\LCD\lcd.c
      1          #include "lcd.h"
   \              0x2A 0x0A    
   \              0x0C 0x18    
   \              0x28 0x28    
   \              0x2A 0x2A    
   \              0x1C 0x08    
   \              0x08         
   \   00000050   0x00 0x00          DC8 0, 0, 0, 34, 37, 21, 21, 21, 42, 88, 84, 84, 84, 34, 0, 0, 0, 0, 0
   \              0x00 0x22    
   \              0x25 0x15    
   \              0x15 0x15    
   \              0x2A 0x58    
   \              0x54 0x54    
   \              0x54 0x22    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \   00000063   0x0C 0x12          DC8 12, 18, 18, 18, 10, 118, 37, 41, 17, 145, 110, 0, 0, 0, 6, 6, 4, 3
   \              0x12 0x12    
   \              0x0A 0x76    
   \              0x25 0x29    
   \              0x11 0x91    
   \              0x6E 0x00    
   \              0x00 0x00    
   \              0x06 0x06    
   \              0x04 0x03    
   \   00000075   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 32, 16, 16, 8, 8, 8, 8, 8
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x40 0x20    
   \              0x10 0x10    
   \              0x08 0x08    
   \              0x08 0x08    
   \              0x08         
   \   0000008A   0x08 0x10          DC8 8, 16, 16, 32, 64, 0, 0, 2, 4, 8, 8, 16, 16, 16, 16, 16, 16, 8, 8
   \              0x10 0x20    
   \              0x40 0x00    
   \              0x00 0x02    
   \              0x04 0x08    
   \              0x08 0x10    
   \              0x10 0x10    
   \              0x10 0x10    
   \              0x10 0x08    
   \              0x08         
   \   0000009D   0x04 0x02          DC8 4, 2, 0, 0, 0, 0, 0, 8, 8, 107, 28, 28, 107, 8, 8, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x08    
   \              0x08 0x6B    
   \              0x1C 0x1C    
   \              0x6B 0x08    
   \              0x08 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \   000000B2   0x00 0x00          DC8 0, 0, 8, 8, 8, 8, 127, 8, 8, 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x08 0x08    
   \              0x08 0x08    
   \              0x7F 0x08    
   \              0x08 0x08    
   \              0x08 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \   000000C8   0x00 0x00          DC8 0, 0, 0, 0, 6, 6, 4, 3, 0, 0, 0, 0, 0, 0, 0, 0, 254, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x06 0x06    
   \              0x04 0x03    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0xFE 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \   000000DE   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 0, 0, 0, 0, 128, 64
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x06 0x06    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x80 0x40    
   \   000000F4   0x40 0x20          DC8 64, 32, 32, 16, 16, 8, 8, 4, 4, 2, 2, 0, 0, 0, 0, 24, 36, 66, 66
   \              0x20 0x10    
   \              0x10 0x08    
   \              0x08 0x04    
   \              0x04 0x02    
   \              0x02 0x00    
   \              0x00 0x00    
   \              0x00 0x18    
   \              0x24 0x42    
   \              0x42         
   \   00000107   0x42 0x42          DC8 66, 66, 66, 66, 66, 36, 24, 0, 0, 0, 0, 0, 8, 14, 8, 8, 8, 8, 8, 8
   \              0x42 0x42    
   \              0x42 0x24    
   \              0x18 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x08 0x0E    
   \              0x08 0x08    
   \              0x08 0x08    
   \              0x08 0x08    
   \   0000011B   0x08 0x08          DC8 8, 8, 62, 0, 0, 0, 0, 0, 60, 66, 66, 66, 32, 32, 16, 8, 4, 66, 126
   \              0x3E 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x3C 0x42    
   \              0x42 0x42    
   \              0x20 0x20    
   \              0x10 0x08    
   \              0x04 0x42    
   \              0x7E         
   \   0000012E   0x00 0x00          DC8 0, 0, 0, 0, 0, 60, 66, 66, 32, 24, 32, 64, 64, 66, 34, 28, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x3C    
   \              0x42 0x42    
   \              0x20 0x18    
   \              0x20 0x40    
   \              0x40 0x42    
   \              0x22 0x1C    
   \              0x00 0x00    
   \              0x00         
   \   00000141   0x00 0x00          DC8 0, 0, 32, 48, 40, 36, 36, 34, 34, 126, 32, 32, 120, 0, 0, 0, 0, 0
   \              0x20 0x30    
   \              0x28 0x24    
   \              0x24 0x22    
   \              0x22 0x7E    
   \              0x20 0x20    
   \              0x78 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \   00000153   0x7E 0x02          DC8 126, 2, 2, 2, 26, 38, 64, 64, 66, 34, 28, 0, 0, 0, 0, 0, 56, 36, 2
   \              0x02 0x02    
   \              0x1A 0x26    
   \              0x40 0x40    
   \              0x42 0x22    
   \              0x1C 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x38 0x24    
   \              0x02         
   \   00000166   0x02 0x1A          DC8 2, 26, 38, 66, 66, 66, 36, 24, 0, 0, 0, 0, 0, 126, 34, 34, 16, 16
   \              0x26 0x42    
   \              0x42 0x42    
   \              0x24 0x18    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x7E    
   \              0x22 0x22    
   \              0x10 0x10    
   \   00000178   0x08 0x08          DC8 8, 8, 8, 8, 8, 8, 0, 0, 0, 0, 0, 60, 66, 66, 66, 36, 24, 36, 66, 66
   \              0x08 0x08    
   \              0x08 0x08    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x3C    
   \              0x42 0x42    
   \              0x42 0x24    
   \              0x18 0x24    
   \              0x42 0x42    
   \   0000018C   0x42 0x3C          DC8 66, 60, 0, 0, 0, 0, 0, 24, 36, 66, 66, 66, 100, 88, 64, 64, 36, 28
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x18    
   \              0x24 0x42    
   \              0x42 0x42    
   \              0x64 0x58    
   \              0x40 0x40    
   \              0x24 0x1C    
   \   0000019E   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 24, 24, 0, 0, 0, 0, 24, 24, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x18 0x18    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x18 0x18    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \   000001B3   0x00 0x00          DC8 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 8, 8, 4, 0, 0, 0, 64, 32, 16, 8, 4, 2
   \              0x00 0x00    
   \              0x08 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x08 0x08    
   \              0x04 0x00    
   \              0x00 0x00    
   \              0x40 0x20    
   \              0x10 0x08    
   \              0x04 0x02    
   \   000001C9   0x04 0x08          DC8 4, 8, 16, 32, 64, 0, 0, 0, 0, 0, 0, 0, 0, 127, 0, 0, 0, 127, 0, 0
   \              0x10 0x20    
   \              0x40 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x7F    
   \              0x00 0x00    
   \              0x00 0x7F    
   \              0x00 0x00    
   \   000001DD   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 2, 4, 8, 16, 32, 64, 32, 16, 8, 4, 2, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x02 0x04    
   \              0x08 0x10    
   \              0x20 0x40    
   \              0x20 0x10    
   \              0x08 0x04    
   \              0x02 0x00    
   \              0x00 0x00    
   \              0x00         
   \   000001F2   0x00 0x3C          DC8 0, 60, 66, 66, 70, 64, 32, 16, 16, 0, 24, 24, 0, 0, 0, 0, 0, 28, 34
   \              0x42 0x42    
   \              0x46 0x40    
   \              0x20 0x10    
   \              0x10 0x00    
   \              0x18 0x18    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x1C    
   \              0x22         
   \   00000205   0x5A 0x55          DC8 90, 85, 85, 85, 85, 45, 66, 34, 28, 0, 0, 0, 0, 0, 8, 8, 24, 20, 20
   \              0x55 0x55    
   \              0x55 0x2D    
   \              0x42 0x22    
   \              0x1C 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x08 0x08    
   \              0x18 0x14    
   \              0x14         
   \   00000218   0x24 0x3C          DC8 36, 60, 34, 66, 66, 231, 0, 0, 0, 0, 0, 31, 34, 34, 34, 30, 34, 66
   \              0x22 0x42    
   \              0x42 0xE7    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x1F    
   \              0x22 0x22    
   \              0x22 0x1E    
   \              0x22 0x42    
   \   0000022A   0x42 0x42          DC8 66, 66, 34, 31, 0, 0, 0, 0, 0, 124, 66, 66, 1, 1, 1, 1, 1, 66, 34
   \              0x22 0x1F    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x7C    
   \              0x42 0x42    
   \              0x01 0x01    
   \              0x01 0x01    
   \              0x01 0x42    
   \              0x22         
   \   0000023D   0x1C 0x00          DC8 28, 0, 0, 0, 0, 0, 31, 34, 66, 66, 66, 66, 66, 66, 66, 34, 31, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x1F 0x22    
   \              0x42 0x42    
   \              0x42 0x42    
   \              0x42 0x42    
   \              0x42 0x22    
   \              0x1F 0x00    
   \              0x00         
   \   00000250   0x00 0x00          DC8 0, 0, 0, 63, 66, 18, 18, 30, 18, 18, 2, 66, 66, 63, 0, 0, 0, 0, 0
   \              0x00 0x3F    
   \              0x42 0x12    
   \              0x12 0x1E    
   \              0x12 0x12    
   \              0x02 0x42    
   \              0x42 0x3F    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \   00000263   0x3F 0x42          DC8 63, 66, 18, 18, 30, 18, 18, 2, 2, 2, 7, 0, 0, 0, 0, 0, 60, 34, 34
   \              0x12 0x12    
   \              0x1E 0x12    
   \              0x12 0x02    
   \              0x02 0x02    
   \              0x07 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x3C 0x22    
   \              0x22         
   \   00000276   0x01 0x01          DC8 1, 1, 1, 113, 33, 34, 34, 28, 0, 0, 0, 0, 0, 231, 66, 66, 66, 66
   \              0x01 0x71    
   \              0x21 0x22    
   \              0x22 0x1C    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0xE7    
   \              0x42 0x42    
   \              0x42 0x42    
   \   00000288   0x7E 0x42          DC8 126, 66, 66, 66, 66, 231, 0, 0, 0, 0, 0, 62, 8, 8, 8, 8, 8, 8, 8, 8
   \              0x42 0x42    
   \              0x42 0xE7    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x3E    
   \              0x08 0x08    
   \              0x08 0x08    
   \              0x08 0x08    
   \              0x08 0x08    
   \   0000029C   0x08 0x3E          DC8 8, 62, 0, 0, 0, 0, 0, 124, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x7C    
   \              0x10 0x10    
   \              0x10 0x10    
   \              0x10 0x10    
   \              0x10 0x10    
   \              0x10 0x10    
   \   000002AE   0x11 0x0F          DC8 17, 15, 0, 0, 0, 119, 34, 18, 10, 14, 10, 18, 18, 34, 34, 119, 0, 0
   \              0x00 0x00    
   \              0x00 0x77    
   \              0x22 0x12    
   \              0x0A 0x0E    
   \              0x0A 0x12    
   \              0x12 0x22    
   \              0x22 0x77    
   \              0x00 0x00    
   \   000002C0   0x00 0x00          DC8 0, 0, 0, 7, 2, 2, 2, 2, 2, 2, 2, 2, 66, 127, 0, 0, 0, 0, 0, 119, 54
   \              0x00 0x07    
   \              0x02 0x02    
   \              0x02 0x02    
   \              0x02 0x02    
   \              0x02 0x02    
   \              0x42 0x7F    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x77    
   \              0x36         
   \   000002D5   0x36 0x36          DC8 54, 54, 54, 42, 42, 42, 42, 42, 107, 0, 0, 0, 0, 0, 227, 70, 70, 74
   \              0x36 0x2A    
   \              0x2A 0x2A    
   \              0x2A 0x2A    
   \              0x6B 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0xE3 0x46    
   \              0x46 0x4A    
   \   000002E7   0x4A 0x52          DC8 74, 82, 82, 82, 98, 98, 71, 0, 0, 0, 0, 0, 28, 34, 65, 65, 65, 65
   \              0x52 0x52    
   \              0x62 0x62    
   \              0x47 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x1C 0x22    
   \              0x41 0x41    
   \              0x41 0x41    
   \   000002F9   0x41 0x41          DC8 65, 65, 65, 34, 28, 0, 0, 0, 0, 0, 63, 66, 66, 66, 66, 62, 2, 2, 2
   \              0x41 0x22    
   \              0x1C 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x3F 0x42    
   \              0x42 0x42    
   \              0x42 0x3E    
   \              0x02 0x02    
   \              0x02         
   \   0000030C   0x02 0x07          DC8 2, 7, 0, 0, 0, 0, 0, 28, 34, 65, 65, 65, 65, 65, 77, 83, 50, 28, 96
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x1C    
   \              0x22 0x41    
   \              0x41 0x41    
   \              0x41 0x41    
   \              0x4D 0x53    
   \              0x32 0x1C    
   \              0x60         
   \   0000031F   0x00 0x00          DC8 0, 0, 0, 0, 63, 66, 66, 66, 62, 18, 18, 34, 34, 66, 199, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x3F 0x42    
   \              0x42 0x42    
   \              0x3E 0x12    
   \              0x12 0x22    
   \              0x22 0x42    
   \              0xC7 0x00    
   \              0x00 0x00    
   \              0x00         
   \   00000332   0x00 0x7C          DC8 0, 124, 66, 66, 2, 4, 24, 32, 64, 66, 66, 62, 0, 0, 0, 0, 0, 127
   \              0x42 0x42    
   \              0x02 0x04    
   \              0x18 0x20    
   \              0x40 0x42    
   \              0x42 0x3E    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x7F    
   \   00000344   0x49 0x08          DC8 73, 8, 8, 8, 8, 8, 8, 8, 8, 28, 0, 0, 0, 0, 0, 231, 66, 66, 66, 66
   \              0x08 0x08    
   \              0x08 0x08    
   \              0x08 0x08    
   \              0x08 0x1C    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0xE7    
   \              0x42 0x42    
   \              0x42 0x42    
   \   00000358   0x42 0x42          DC8 66, 66, 66, 66, 66, 60, 0, 0, 0, 0, 0, 231, 66, 66, 34, 36, 36, 20
   \              0x42 0x42    
   \              0x42 0x3C    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0xE7    
   \              0x42 0x42    
   \              0x22 0x24    
   \              0x24 0x14    
   \   0000036A   0x14 0x18          DC8 20, 24, 8, 8, 0, 0, 0, 0, 0, 107, 73, 73, 73, 73, 85, 85, 54, 34
   \              0x08 0x08    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x6B    
   \              0x49 0x49    
   \              0x49 0x49    
   \              0x55 0x55    
   \              0x36 0x22    
   \   0000037C   0x22 0x22          DC8 34, 34, 0, 0, 0, 0, 0, 231, 66, 36, 36, 24, 24, 24, 36, 36, 66, 231
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0xE7    
   \              0x42 0x24    
   \              0x24 0x18    
   \              0x18 0x18    
   \              0x24 0x24    
   \              0x42 0xE7    
   \   0000038E   0x00 0x00          DC8 0, 0, 0, 0, 0, 119, 34, 34, 20, 20, 8, 8, 8, 8, 8, 28, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x77    
   \              0x22 0x22    
   \              0x14 0x14    
   \              0x08 0x08    
   \              0x08 0x08    
   \              0x08 0x1C    
   \              0x00 0x00    
   \              0x00 0x00    
   \   000003A2   0x00 0x7E          DC8 0, 126, 33, 32, 16, 16, 8, 4, 4, 66, 66, 63, 0, 0, 0, 120, 8, 8, 8
   \              0x21 0x20    
   \              0x10 0x10    
   \              0x08 0x04    
   \              0x04 0x42    
   \              0x42 0x3F    
   \              0x00 0x00    
   \              0x00 0x78    
   \              0x08 0x08    
   \              0x08         
   \   000003B5   0x08 0x08          DC8 8, 8, 8, 8, 8, 8, 8, 8, 8, 120, 0, 0, 0, 2, 2, 4, 4, 8, 8, 8, 16
   \              0x08 0x08    
   \              0x08 0x08    
   \              0x08 0x08    
   \              0x08 0x78    
   \              0x00 0x00    
   \              0x00 0x02    
   \              0x02 0x04    
   \              0x04 0x08    
   \              0x08 0x08    
   \              0x10         
   \   000003CA   0x10 0x20          DC8 16, 32, 32, 32, 64, 64, 0, 30, 16, 16, 16, 16, 16, 16, 16, 16, 16
   \              0x20 0x20    
   \              0x40 0x40    
   \              0x00 0x1E    
   \              0x10 0x10    
   \              0x10 0x10    
   \              0x10 0x10    
   \              0x10 0x10    
   \              0x10         
   \   000003DB   0x10 0x10          DC8 16, 16, 16, 30, 0, 0, 56, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x10 0x1E    
   \              0x00 0x00    
   \              0x38 0x44    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \   000003F0   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 0, 6, 8, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0xFF    
   \              0x00 0x06    
   \              0x08 0x00    
   \              0x00 0x00    
   \   00000406   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 66, 120, 68
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x3C    
   \              0x42 0x78    
   \              0x44         
   \   0000041B   0x42 0x42          DC8 66, 66, 252, 0, 0, 0, 0, 0, 3, 2, 2, 2, 26, 38, 66, 66, 66, 38, 26
   \              0xFC 0x00    
   \              0x00 0x00    
