###############################################################################
#
# IAR ANSI C/C++ Compiler V9.10.2.313/W64 for ARM         03/Nov/2021  18:53:32
# Copyright 1999-2021 IAR Systems AB.
#
#    Cpu mode                     =  thumb
#    Endian                       =  little
#    Source file                  =
#        C:\Users\juhyeonlee\Desktop\Embedded\Libraries\LCD\lcd.c
#    Command line                 =
#        -f C:\Users\juhyeonlee\Desktop\Embedded\Debug\Obj\Libraries\lcd.o.rsp
#        (C:\Users\juhyeonlee\Desktop\Embedded\Libraries\LCD\lcd.c -D
#        USE_STDPERIPH_DRIVER -D STM32F10X_CL -lC
#        C:\Users\juhyeonlee\Desktop\Embedded\Debug\List\Libraries -o
#        C:\Users\juhyeonlee\Desktop\Embedded\Debug\Obj\Libraries --no_cse
#        --no_unroll --no_inline --no_code_motion --no_tbaa --no_clustering
#        --no_scheduling --debug --endian=little --cpu=Cortex-M3 -e --fpu=None
#        --dlib_config "C:\Program Files\IAR Systems\Embedded Workbench
#        9.0\arm\inc\c\DLib_Config_Normal.h" -I
#        C:\Users\juhyeonlee\Desktop\Embedded\user\inc\ -I
#        C:\Users\juhyeonlee\Desktop\Embedded\user\ -I
#        C:\Users\juhyeonlee\Desktop\Embedded\Libraries\CMSIS\DeviceSupport\Startup\
#        -I C:\Users\juhyeonlee\Desktop\Embedded\Libraries\CMSIS\DeviceSupport\
#        -I
#        C:\Users\juhyeonlee\Desktop\Embedded\Libraries\STM32F10x_StdPeriph_Driver_v3.5\inc\
#        -I
#        C:\Users\juhyeonlee\Desktop\Embedded\Libraries\STM32F10x_StdPeriph_Driver_v3.5\src\
#        -I C:\Users\juhyeonlee\Desktop\Embedded\Libraries\LCD\ -Ol -I
#        "C:\Program Files\IAR Systems\Embedded Workbench
#        9.0\arm\CMSIS\Core\Include\\" -I "C:\Program Files\IAR
#        Systems\Embedded Workbench 9.0\arm\CMSIS\DSP\Include\\")
#        --dependencies=n
#        C:\Users\juhyeonlee\Desktop\Embedded\Debug\Obj\Libraries\lcd.o.d
#    Locale                       =  C
#    List file                    =
#        C:\Users\juhyeonlee\Desktop\Embedded\Debug\List\Libraries\lcd.lst
#    Object file                  =
#        C:\Users\juhyeonlee\Desktop\Embedded\Debug\Obj\Libraries\lcd.o
#    Runtime model:                  
#      __SystemLibrary            =  DLib
#      __dlib_file_descriptor     =  0
#      __dlib_full_locale_support =  0
#      __dlib_version             =  6
#      __size_limit               =  32768|ARM.EW.LINKER
#
###############################################################################

C:\Users\juhyeonlee\Desktop\Embedded\Libraries\LCD\lcd.c
      1          #include "lcd.h"

   \              0x18 0x00    

   \              0x00 0x00    

   \              0x00 0x00
   \      0x470   0x00 0x00          DC8 0, 0, 0, 0

   \              0x00 0x00

   \                                 In section .rodata, align 4
   \   __absolute unsigned char const asc2_1608[95][16]
   \                     asc2_1608:
   \        0x0   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 8, 8

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00 0x08    

   \              0x08 0x08    

   \              0x08
   \       0x17   0x08 0x08          DC8 8, 8, 8, 0, 0, 24, 24, 0, 0, 0, 72, 108, 36, 18, 0, 0, 0, 0, 0, 0

   \              0x08 0x00    

   \              0x00 0x18    

   \              0x18 0x00    

   \              0x00 0x00    

   \              0x48 0x6C    

   \              0x24 0x12    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00 0x00
   \       0x2B   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 36, 36, 36, 127, 18, 18, 18, 127, 18, 18

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x24 0x24    

   \              0x24 0x7F    

   \              0x12 0x12    

   \              0x12 0x7F    

   \              0x12 0x12
   \       0x3D   0x12 0x00          DC8 18, 0, 0, 0, 0, 8, 28, 42, 42, 10, 12, 24, 40, 40, 42, 42, 28, 8, 8

   \              0x00 0x00    

   \              0x00 0x08    

   \              0x1C 0x2A    

   \              0x2A 0x0A    

   \              0x0C 0x18    

   \              0x28 0x28    

   \              0x2A 0x2A    

   \              0x1C 0x08    

   \              0x08
   \       0x50   0x00 0x00          DC8 0, 0, 0, 34, 37, 21, 21, 21, 42, 88, 84, 84, 84, 34, 0, 0, 0, 0, 0

   \              0x00 0x22    

   \              0x25 0x15    

   \              0x15 0x15    

   \              0x2A 0x58    

   \              0x54 0x54    

   \              0x54 0x22    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00
   \       0x63   0x0C 0x12          DC8 12, 18, 18, 18, 10, 118, 37, 41, 17, 145, 110, 0, 0, 0, 6, 6, 4, 3

   \              0x12 0x12    

   \              0x0A 0x76    

   \              0x25 0x29    

   \              0x11 0x91    

   \              0x6E 0x00    

   \              0x00 0x00    

   \              0x06 0x06    

   \              0x04 0x03
   \       0x75   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 32, 16, 16, 8, 8, 8, 8, 8

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x40 0x20    

   \              0x10 0x10    

   \              0x08 0x08    

   \              0x08 0x08    

   \              0x08
   \       0x8A   0x08 0x10          DC8 8, 16, 16, 32, 64, 0, 0, 2, 4, 8, 8, 16, 16, 16, 16, 16, 16, 8, 8

   \              0x10 0x20    

   \              0x40 0x00    

   \              0x00 0x02    

   \              0x04 0x08    

   \              0x08 0x10    

   \              0x10 0x10    

   \              0x10 0x10    

   \              0x10 0x08    

   \              0x08
   \       0x9D   0x04 0x02          DC8 4, 2, 0, 0, 0, 0, 0, 8, 8, 107, 28, 28, 107, 8, 8, 0, 0, 0, 0, 0, 0

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00 0x08    

   \              0x08 0x6B    

   \              0x1C 0x1C    

   \              0x6B 0x08    

   \              0x08 0x00    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00
   \       0xB2   0x00 0x00          DC8 0, 0, 8, 8, 8, 8, 127, 8, 8, 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0

   \              0x08 0x08    

   \              0x08 0x08    

   \              0x7F 0x08    

   \              0x08 0x08    

   \              0x08 0x00    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00 0x00
   \       0xC8   0x00 0x00          DC8 0, 0, 0, 0, 6, 6, 4, 3, 0, 0, 0, 0, 0, 0, 0, 0, 254, 0, 0, 0, 0, 0

   \              0x00 0x00    

   \              0x06 0x06    

   \              0x04 0x03    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0xFE 0x00    

   \              0x00 0x00    

   \              0x00 0x00
   \       0xDE   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 0, 0, 0, 0, 128, 64

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x06 0x06    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x80 0x40
   \       0xF4   0x40 0x20          DC8 64, 32, 32, 16, 16, 8, 8, 4, 4, 2, 2, 0, 0, 0, 0, 24, 36, 66, 66

   \              0x20 0x10    

   \              0x10 0x08    

   \              0x08 0x04    

   \              0x04 0x02    

   \              0x02 0x00    

   \              0x00 0x00    

   \              0x00 0x18    

   \              0x24 0x42    

   \              0x42
   \      0x107   0x42 0x42          DC8 66, 66, 66, 66, 66, 36, 24, 0, 0, 0, 0, 0, 8, 14, 8, 8, 8, 8, 8, 8

   \              0x42 0x42    

   \              0x42 0x24    

   \              0x18 0x00    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x08 0x0E    

   \              0x08 0x08    

   \              0x08 0x08    

   \              0x08 0x08
   \      0x11B   0x08 0x08          DC8 8, 8, 62, 0, 0, 0, 0, 0, 60, 66, 66, 66, 32, 32, 16, 8, 4, 66, 126

   \              0x3E 0x00    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x3C 0x42    

   \              0x42 0x42    

   \              0x20 0x20    

   \              0x10 0x08    

   \              0x04 0x42    

   \              0x7E
   \      0x12E   0x00 0x00          DC8 0, 0, 0, 0, 0, 60, 66, 66, 32, 24, 32, 64, 64, 66, 34, 28, 0, 0, 0

   \              0x00 0x00    

   \              0x00 0x3C    

   \              0x42 0x42    

   \              0x20 0x18    

   \              0x20 0x40    

   \              0x40 0x42    

   \              0x22 0x1C    

   \              0x00 0x00    

   \              0x00
   \      0x141   0x00 0x00          DC8 0, 0, 32, 48, 40, 36, 36, 34, 34, 126, 32, 32, 120, 0, 0, 0, 0, 0

   \              0x20 0x30    

   \              0x28 0x24    

   \              0x24 0x22    

   \              0x22 0x7E    

   \              0x20 0x20    

   \              0x78 0x00    

   \              0x00 0x00    

   \              0x00 0x00
   \      0x153   0x7E 0x02          DC8 126, 2, 2, 2, 26, 38, 64, 64, 66, 34, 28, 0, 0, 0, 0, 0, 56, 36, 2

   \              0x02 0x02    

   \              0x1A 0x26    

   \              0x40 0x40    

   \              0x42 0x22    

   \              0x1C 0x00    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x38 0x24    

   \              0x02
   \      0x166   0x02 0x1A          DC8 2, 26, 38, 66, 66, 66, 36, 24, 0, 0, 0, 0, 0, 126, 34, 34, 16, 16

   \              0x26 0x42    

   \              0x42 0x42    

   \              0x24 0x18    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00 0x7E    

   \              0x22 0x22    

   \              0x10 0x10
   \      0x178   0x08 0x08          DC8 8, 8, 8, 8, 8, 8, 0, 0, 0, 0, 0, 60, 66, 66, 66, 36, 24, 36, 66, 66

   \              0x08 0x08    

   \              0x08 0x08    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00 0x3C    

   \              0x42 0x42    

   \              0x42 0x24    

   \              0x18 0x24    

   \              0x42 0x42
   \      0x18C   0x42 0x3C          DC8 66, 60, 0, 0, 0, 0, 0, 24, 36, 66, 66, 66, 100, 88, 64, 64, 36, 28

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00 0x18    

   \              0x24 0x42    

   \              0x42 0x42    

   \              0x64 0x58    

   \              0x40 0x40    

   \              0x24 0x1C
   \      0x19E   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 24, 24, 0, 0, 0, 0, 24, 24, 0, 0, 0, 0, 0

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x18 0x18    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x18 0x18    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00
   \      0x1B3   0x00 0x00          DC8 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 8, 8, 4, 0, 0, 0, 64, 32, 16, 8, 4, 2

   \              0x00 0x00    

   \              0x08 0x00    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x08 0x08    

   \              0x04 0x00    

   \              0x00 0x00    

   \              0x40 0x20    

   \              0x10 0x08    

   \              0x04 0x02
   \      0x1C9   0x04 0x08          DC8 4, 8, 16, 32, 64, 0, 0, 0, 0, 0, 0, 0, 0, 127, 0, 0, 0, 127, 0, 0

   \              0x10 0x20    

   \              0x40 0x00    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00 0x7F    

   \              0x00 0x00    

   \              0x00 0x7F    

   \              0x00 0x00
   \      0x1DD   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 2, 4, 8, 16, 32, 64, 32, 16, 8, 4, 2, 0, 0, 0, 0

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x02 0x04    

   \              0x08 0x10    

   \              0x20 0x40    

   \              0x20 0x10    

   \              0x08 0x04    

   \              0x02 0x00    

   \              0x00 0x00    

   \              0x00
   \      0x1F2   0x00 0x3C          DC8 0, 60, 66, 66, 70, 64, 32, 16, 16, 0, 24, 24, 0, 0, 0, 0, 0, 28, 34

   \              0x42 0x42    

   \              0x46 0x40    

   \              0x20 0x10    

   \              0x10 0x00    

   \              0x18 0x18    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00 0x1C    

   \              0x22
   \      0x205   0x5A 0x55          DC8 90, 85, 85, 85, 85, 45, 66, 34, 28, 0, 0, 0, 0, 0, 8, 8, 24, 20, 20

   \              0x55 0x55    

   \              0x55 0x2D    

   \              0x42 0x22    

   \              0x1C 0x00    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x08 0x08    

   \              0x18 0x14    

   \              0x14
   \      0x218   0x24 0x3C          DC8 36, 60, 34, 66, 66, 231, 0, 0, 0, 0, 0, 31, 34, 34, 34, 30, 34, 66

   \              0x22 0x42    

   \              0x42 0xE7    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00 0x1F    

   \              0x22 0x22    

   \              0x22 0x1E    

   \              0x22 0x42
   \      0x22A   0x42 0x42          DC8 66, 66, 34, 31, 0, 0, 0, 0, 0, 124, 66, 66, 1, 1, 1, 1, 1, 66, 34

   \              0x22 0x1F    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00 0x7C    

   \              0x42 0x42    

   \              0x01 0x01    

   \              0x01 0x01    

   \              0x01 0x42    

   \              0x22
   \      0x23D   0x1C 0x00          DC8 28, 0, 0, 0, 0, 0, 31, 34, 66, 66, 66, 66, 66, 66, 66, 34, 31, 0, 0

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x1F 0x22    

   \              0x42 0x42    

   \              0x42 0x42    

   \              0x42 0x42    

   \              0x42 0x22    

   \              0x1F 0x00    

   \              0x00
   \      0x250   0x00 0x00          DC8 0, 0, 0, 63, 66, 18, 18, 30, 18, 18, 2, 66, 66, 63, 0, 0, 0, 0, 0

   \              0x00 0x3F    

   \              0x42 0x12    

   \              0x12 0x1E    

   \              0x12 0x12    

   \              0x02 0x42    

   \              0x42 0x3F    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00
   \      0x263   0x3F 0x42          DC8 63, 66, 18, 18, 30, 18, 18, 2, 2, 2, 7, 0, 0, 0, 0, 0, 60, 34, 34

   \              0x12 0x12    

   \              0x1E 0x12    

   \              0x12 0x02    

   \              0x02 0x02    

   \              0x07 0x00    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x3C 0x22    

   \              0x22
   \      0x276   0x01 0x01          DC8 1, 1, 1, 113, 33, 34, 34, 28, 0, 0, 0, 0, 0, 231, 66, 66, 66, 66

   \              0x01 0x71    

   \              0x21 0x22    

   \              0x22 0x1C    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00 0xE7    

   \              0x42 0x42    

   \              0x42 0x42
   \      0x288   0x7E 0x42          DC8 126, 66, 66, 66, 66, 231, 0, 0, 0, 0, 0, 62, 8, 8, 8, 8, 8, 8, 8, 8

   \              0x42 0x42    

   \              0x42 0xE7    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00 0x3E    

   \              0x08 0x08    

   \              0x08 0x08    

   \              0x08 0x08    

   \              0x08 0x08
   \      0x29C   0x08 0x3E          DC8 8, 62, 0, 0, 0, 0, 0, 124, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00 0x7C    

   \              0x10 0x10    

   \              0x10 0x10    

   \              0x10 0x10    

   \              0x10 0x10    

   \              0x10 0x10
   \      0x2AE   0x11 0x0F          DC8 17, 15, 0, 0, 0, 119, 34, 18, 10, 14, 10, 18, 18, 34, 34, 119, 0, 0

   \              0x00 0x00    

   \              0x00 0x77    

   \              0x22 0x12    

   \              0x0A 0x0E    

   \              0x0A 0x12    

   \              0x12 0x22    

   \              0x22 0x77    

   \              0x00 0x00
   \      0x2C0   0x00 0x00          DC8 0, 0, 0, 7, 2, 2, 2, 2, 2, 2, 2, 2, 66, 127, 0, 0, 0, 0, 0, 119, 54

   \              0x00 0x07    

   \              0x02 0x02    

   \              0x02 0x02    

   \              0x02 0x02    

   \              0x02 0x02    

   \              0x42 0x7F    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00 0x77    

   \              0x36
   \      0x2D5   0x36 0x36          DC8 54, 54, 54, 42, 42, 42, 42, 42, 107, 0, 0, 0, 0, 0, 227, 70, 70, 74

   \              0x36 0x2A    

   \              0x2A 0x2A    

   \              0x2A 0x2A    

   \              0x6B 0x00    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0xE3 0x46    

   \              0x46 0x4A
   \      0x2E7   0x4A 0x52          DC8 74, 82, 82, 82, 98, 98, 71, 0, 0, 0, 0, 0, 28, 34, 65, 65, 65, 65

   \              0x52 0x52    

   \              0x62 0x62    

   \              0x47 0x00    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x1C 0x22    

   \              0x41 0x41    

   \              0x41 0x41
   \      0x2F9   0x41 0x41          DC8 65, 65, 65, 34, 28, 0, 0, 0, 0, 0, 63, 66, 66, 66, 66, 62, 2, 2, 2

   \              0x41 0x22    

   \              0x1C 0x00    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x3F 0x42    

   \              0x42 0x42    

   \              0x42 0x3E    

   \              0x02 0x02    

   \              0x02
   \      0x30C   0x02 0x07          DC8 2, 7, 0, 0, 0, 0, 0, 28, 34, 65, 65, 65, 65, 65, 77, 83, 50, 28, 96

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00 0x1C    

   \              0x22 0x41    

   \              0x41 0x41    

   \              0x41 0x41    

   \              0x4D 0x53    

   \              0x32 0x1C    

   \              0x60
   \      0x31F   0x00 0x00          DC8 0, 0, 0, 0, 63, 66, 66, 66, 62, 18, 18, 34, 34, 66, 199, 0, 0, 0, 0

   \              0x00 0x00    

   \              0x3F 0x42    

   \              0x42 0x42    

   \              0x3E 0x12    

   \              0x12 0x22    

   \              0x22 0x42    

   \              0xC7 0x00    

   \              0x00 0x00    

   \              0x00
   \      0x332   0x00 0x7C          DC8 0, 124, 66, 66, 2, 4, 24, 32, 64, 66, 66, 62, 0, 0, 0, 0, 0, 127

   \              0x42 0x42    

   \              0x02 0x04    

   \              0x18 0x20    

   \              0x40 0x42    

   \              0x42 0x3E    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00 0x7F
   \      0x344   0x49 0x08          DC8 73, 8, 8, 8, 8, 8, 8, 8, 8, 28, 0, 0, 0, 0, 0, 231, 66, 66, 66, 66

   \              0x08 0x08    

   \              0x08 0x08    

   \              0x08 0x08    

   \              0x08 0x1C    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00 0xE7    

   \              0x42 0x42    

   \              0x42 0x42
   \      0x358   0x42 0x42          DC8 66, 66, 66, 66, 66, 60, 0, 0, 0, 0, 0, 231, 66, 66, 34, 36, 36, 20

   \              0x42 0x42    

   \              0x42 0x3C    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00 0xE7    

   \              0x42 0x42    

   \              0x22 0x24    

   \              0x24 0x14
   \      0x36A   0x14 0x18          DC8 20, 24, 8, 8, 0, 0, 0, 0, 0, 107, 73, 73, 73, 73, 85, 85, 54, 34

   \              0x08 0x08    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00 0x6B    

   \              0x49 0x49    

   \              0x49 0x49    

   \              0x55 0x55    

   \              0x36 0x22
   \      0x37C   0x22 0x22          DC8 34, 34, 0, 0, 0, 0, 0, 231, 66, 36, 36, 24, 24, 24, 36, 36, 66, 231

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00 0xE7    

   \              0x42 0x24    

   \              0x24 0x18    

   \              0x18 0x18    

   \              0x24 0x24    

   \              0x42 0xE7
   \      0x38E   0x00 0x00          DC8 0, 0, 0, 0, 0, 119, 34, 34, 20, 20, 8, 8, 8, 8, 8, 28, 0, 0, 0, 0

   \              0x00 0x00    

   \              0x00 0x77    

   \              0x22 0x22    

   \              0x14 0x14    

   \              0x08 0x08    

   \              0x08 0x08    

   \              0x08 0x1C    

   \              0x00 0x00    

   \              0x00 0x00
   \      0x3A2   0x00 0x7E          DC8 0, 126, 33, 32, 16, 16, 8, 4, 4, 66, 66, 63, 0, 0, 0, 120, 8, 8, 8

   \              0x21 0x20    

   \              0x10 0x10    

   \              0x08 0x04    

   \              0x04 0x42    

   \              0x42 0x3F    

   \              0x00 0x00    

   \              0x00 0x78    

   \              0x08 0x08    

   \              0x08
   \      0x3B5   0x08 0x08          DC8 8, 8, 8, 8, 8, 8, 8, 8, 8, 120, 0, 0, 0, 2, 2, 4, 4, 8, 8, 8, 16

   \              0x08 0x08    

   \              0x08 0x08    

   \              0x08 0x08    

   \              0x08 0x78    

   \              0x00 0x00    

   \              0x00 0x02    

   \              0x02 0x04    

   \              0x04 0x08    

   \              0x08 0x08    

   \              0x10
   \      0x3CA   0x10 0x20          DC8 16, 32, 32, 32, 64, 64, 0, 30, 16, 16, 16, 16, 16, 16, 16, 16, 16

   \              0x20 0x20    

   \              0x40 0x40    

   \              0x00 0x1E    

   \              0x10 0x10    

   \              0x10 0x10    

   \              0x10 0x10    

   \              0x10 0x10    

   \              0x10
   \      0x3DB   0x10 0x10          DC8 16, 16, 16, 30, 0, 0, 56, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0

   \              0x10 0x1E    

   \              0x00 0x00    

   \              0x38 0x44    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00
   \      0x3F0   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 0, 6, 8, 0, 0, 0

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00 0xFF    

   \              0x00 0x06    

   \              0x08 0x00    

   \              0x00 0x00
   \      0x406   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 66, 120, 68

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00 0x00    
